# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Wno-fatal --trace --exe --main --top fifo_apb_adc_tb ./fifo_apb_adc_tb.v ./fifo_apb_adc.v --timing"
S  15739096   115065  1733300300    51774951  1733300300    51774951 "/usr/local/bin/verilator_bin"
S      5345   115123  1733300300   331774904  1733300300   331774904 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   115105  1733300300   331774904  1733300300   331774904 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1738    12999  1738647733   454691570  1738647733   454691570 "fifo_apb_adc.v"
S      2196     1089  1738647795   654672722  1738647795   654672722 "fifo_apb_adc_tb.v"
T      5820    31619  1738647885   164646653  1738647885   164646653 "obj_dir/Vfifo_apb_adc_tb.cpp"
T      3643    31617  1738647885   164646653  1738647885   164646653 "obj_dir/Vfifo_apb_adc_tb.h"
T      1932    31632  1738647885   164646653  1738647885   164646653 "obj_dir/Vfifo_apb_adc_tb.mk"
T      1680    27407  1738647885   164646653  1738647885   164646653 "obj_dir/Vfifo_apb_adc_tb__Syms.cpp"
T      1525    27645  1738647885   164646653  1738647885   164646653 "obj_dir/Vfifo_apb_adc_tb__Syms.h"
T       326    31628  1738647885   164646653  1738647885   164646653 "obj_dir/Vfifo_apb_adc_tb__TraceDecls__0__Slow.cpp"
T      4696    31629  1738647885   164646653  1738647885   164646653 "obj_dir/Vfifo_apb_adc_tb__Trace__0.cpp"
T     11288    31627  1738647885   164646653  1738647885   164646653 "obj_dir/Vfifo_apb_adc_tb__Trace__0__Slow.cpp"
T      1814    31621  1738647885   164646653  1738647885   164646653 "obj_dir/Vfifo_apb_adc_tb___024root.h"
T     23026    31626  1738647885   164646653  1738647885   164646653 "obj_dir/Vfifo_apb_adc_tb___024root__DepSet_h26d3ab3a__0.cpp"
T      5202    31624  1738647885   164646653  1738647885   164646653 "obj_dir/Vfifo_apb_adc_tb___024root__DepSet_h26d3ab3a__0__Slow.cpp"
T      1867    31625  1738647885   164646653  1738647885   164646653 "obj_dir/Vfifo_apb_adc_tb___024root__DepSet_h69768ff7__0.cpp"
T       903    31623  1738647885   164646653  1738647885   164646653 "obj_dir/Vfifo_apb_adc_tb___024root__DepSet_h69768ff7__0__Slow.cpp"
T       818    31622  1738647885   164646653  1738647885   164646653 "obj_dir/Vfifo_apb_adc_tb___024root__Slow.cpp"
T      1114    31630  1738647885   164646653  1738647885   164646653 "obj_dir/Vfifo_apb_adc_tb__main.cpp"
T       806    31620  1738647885   164646653  1738647885   164646653 "obj_dir/Vfifo_apb_adc_tb__pch.h"
T       962    31633  1738647885   164646653  1738647885   164646653 "obj_dir/Vfifo_apb_adc_tb__ver.d"
T         0        0  1738647885   164646653  1738647885   164646653 "obj_dir/Vfifo_apb_adc_tb__verFiles.dat"
T      1889    31631  1738647885   164646653  1738647885   164646653 "obj_dir/Vfifo_apb_adc_tb_classes.mk"
