# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace --exe --main --top rtc_control_tb ./rtc_control_tb.v ./rtc_control.v /mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source/Rtc.v /mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source/RtcApbif.v /mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source/RtcControl.v /mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source/RtcCounter.v /mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source/RtcInterrupt.v /mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source/RtcParams.v /mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source/RtcRevAnd.v /mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source/RtcSynctoPCLK.v /mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source/RtcUpdate.v --timing -DSIMULATION -I/mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source"
S     15381 2814749767617575  1742637601   660288400  1496397739           0 "/mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source/Rtc.v"
S     27156 2814749767617576  1742637601   664287800  1496397739           0 "/mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source/RtcApbif.v"
S      4173 2814749767617577  1742637601   658283100  1496397739           0 "/mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source/RtcControl.v"
S      4315 2251799814196266  1742637601   662290100  1496397739           0 "/mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source/RtcCounter.v"
S      5405 2814749767617579  1742637601   657380300  1496397739           0 "/mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source/RtcInterrupt.v"
S      6632 2251799814196268  1742637601   659282200  1496397739           0 "/mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source/RtcParams.v"
S      2939 2814749767617581  1742637601   661288100  1496397739           0 "/mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source/RtcRevAnd.v"
S      7484 2814749767617582  1742637601   663287900  1496397739           0 "/mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source/RtcSynctoPCLK.v"
S      8566 2814749767617583  1742637601   655767400  1496397739           0 "/mnt/d/PL031-r1p3-00rel0/PL031-BU-00000-r1p3-00rel0/PL031_VC/rtc_pl031/verilog/rtl_source/RtcUpdate.v"
S  15739096   115065  1733300300    51774951  1733300300    51774951 "/usr/local/bin/verilator_bin"
S      5345   115123  1733300300   331774904  1733300300   331774904 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   115105  1733300300   331774904  1733300300   331774904 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5765    24469  1743480583   591935934  1743480583   591935934 "obj_dir/Vrtc_control_tb.cpp"
T      3632    24447  1743480583   591935934  1743480583   591935934 "obj_dir/Vrtc_control_tb.h"
T      1926    95412  1743480583   591935934  1743480583   591935934 "obj_dir/Vrtc_control_tb.mk"
T       677    24442  1743480583   591935934  1743480583   591935934 "obj_dir/Vrtc_control_tb__ConstPool_0.cpp"
T      1708    24425  1743480583   591935934  1743480583   591935934 "obj_dir/Vrtc_control_tb__Syms.cpp"
T      1555    24428  1743480583   591935934  1743480583   591935934 "obj_dir/Vrtc_control_tb__Syms.h"
T       323    24639  1743480583   591935934  1743480583   591935934 "obj_dir/Vrtc_control_tb__TraceDecls__0__Slow.cpp"
T      5650    25245  1743480583   591935934  1743480583   591935934 "obj_dir/Vrtc_control_tb__Trace__0.cpp"
T     27259    24638  1743480583   591935934  1743480583   591935934 "obj_dir/Vrtc_control_tb__Trace__0__Slow.cpp"
T      3655    24513  1743480583   591935934  1743480583   591935934 "obj_dir/Vrtc_control_tb___024root.h"
T     89181    24630  1743480583   591935934  1743480583   591935934 "obj_dir/Vrtc_control_tb___024root__DepSet_h0285c484__0.cpp"
